Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
R1:	Iron(X)-->ElementalChemical(X)
R2:	Propionibacterium(X)-->GramPositiveBacterium(X)
R3:	InternalJugularVein(X)-->NAMEDVein(X)
R4:	flaggelatedBacterialCell(X)-->hasCellMorphology(X,Y)
R5:	UlnarVein(X)-->NAMEDVein(X)
R6:	Axilla(X)-->BodyJunctionalBodyPart(X)
R7:	none(X)-->Ratio(X)
R8:	Groin(X)-->BodyJunctionalBodyPart(X)
R9:	Staphylococcus(X)-->GramPositiveBacterium(X)
R10:	AnimalTissue(X)-->Device(X)
R11:	Campylobacter(X)-->hasStructuralComponent(X,Y)
R12:	VascularPressure(X)-->Pressure(X)
R13:	Hemopericardium(X)-->PotentialPericardialSpace(X)
R14:	CatheterSamplingOfUrine(X)-->UrineSamplingProcedure(X)
R15:	Brucella(X)-->hasStructuralComponent(X,Y)
R16:	NonInsulinDependantDiabetes(X)-->hasSubprocess(X,Y)
R17:	Ventricle(X)-->NAMEDCVSBodyPart(X)
R18:	PhenoxymethylPenicillin(X)-->Penicillin(X)
R19:	Shaver(X)-->CuttingTool(X)
R20:	ClampingInstrument(X)-->HoldingTool(X)
R21:	BloodSample(X)-->playsPhysiologicalRole(X,Y)
R22:	Severity(X)-->DiseaseFeature(X)
R23:	Eminence(X)-->NAMEDSolidBoneDivisions(X)
R24:	GramPositiveBacterialCell(X)-->hasLayer(X,Y)
R25:	Duodenitis(X)-->GeneralisedInflammatoryProcess(X)
R26:	DuctusArteriosus(X)-->NAMEDCVSBodyPart(X)
R27:	InternalRegion(X)-->BodyRegion(X)
R28:	SampleRole(X)-->PhysiologicalRole(X)
R29:	Corynebacterium(X)-->Bacterium(X)
R30:	RenalAnteriorSegmentalArtery(X)-->ArteryWhichHasLaterality(X)
R31:	AnteriorCruciateLigament(X)-->hasOneEndAt(X,Y)
R32:	Substance(X)-->GeneralisedSubstance(X)
R33:	Cardiomyopathy(X)-->Myopathy(X)
R34:	actsOn(X,Y);actsSpecificallyOn(X,Y)-->ABSURD()
R35:	Myocardium(X)-->Muscle(X)
R36:	MidStreamUrineSample(X)-->hasOutcome(Y,X)
R37:	NAMEDGITractBodyPart(X)-->hasSpecificationLevel(X,Y)
R38:	UrinaryTract(X)-->hasStructuralComponent(Y,X)
R39:	UnstableJoint(X)-->actsOn(Y,X)
R40:	MuscleContractionProcess(X)-->hasFunction(Y,X)
R41:	UlcerOfStomach(X)-->hasSpecificLocation(X,Y)
R42:	Serratia(X)-->Enterobacterericeae(X)
R43:	AgeState(X)-->OrganismState(X)
R44:	ChlamydiaTrachomatis(X)-->Chlamydiae(X)
R45:	CellUptake(X)-->toWhichCarries(Y,X)
R46:	PointOfReference(X)-->FrameOfReference(X)
R47:	Enzyme(X)-->ChemicalSubstance(X)
R48:	Fructosamine(X)-->AminoSugar(X)
R49:	BacterialGramStainResult(X)-->InvestigationResult(X)
R50:	Lobe(X)-->TubularBodyStructure(X)
R51:	AtrialDilatation(X)-->DilatationProcess(X)
R52:	SquareKilometres(X)-->AreaUnit(X)
R53:	BloodGasAnalyser(X)-->LaboratoryMachine(X)
R54:	RightColon(X)-->NAMEDGITractBodyPart(X)
R55:	Ridge(X)-->LinearBodyStructure(X)
R56:	NeedleAspirationOfUrine(X)-->UrineSamplingProcedure(X)
R57:	BloodCulture(X)-->LaboratoryTest(X)
R58:	CysticArtery(X)-->NAMEDArtery(X)
R59:	FifteenMinutes(X)-->hasUnit(X,Y)
R60:	RestrictingProcedure(X)-->SurgicalDeed(X)
R61:	HypertensiveDisease(X)-->shows(X,Y)
R62:	DysplasticProcess(X)-->IntrinsicallyPathologicalBodyProcess(X)
R63:	Obliterating(X)-->ClosingProcedure(X)
R64:	CephalicVein(X)-->MirrorImagedBodyStructure(X)
R65:	cuboidal(X)-->solidShape(X)
R66:	Murein(X)-->ComplexChemicals(X)
R67:	Plan(X)-->LogicalStructure(X)
R68:	AreaValue(X)-->NumericQuantity(X)
R69:	actsOn(Y,X);carries(Y,X)-->ABSURD()
R70:	Absorbtion(X)-->GenericBodyProcess(X)
R71:	FailedProcedure(X)-->AbortedProcedure(X)
R72:	ExternalCarotidVein(X)-->NAMEDVein(X)
R73:	AchalasiaState(X)-->hasState(Y,X)
R74:	Larynx(X)-->TubularSolidStructure(X)
R75:	RenalPelvicAndUretericBranches(X)-->ArteryWhichHasLaterality(X)
R76:	Introitus(X)-->hasAlphaConnection(X,Y)
R77:	Penicillinase(X)-->BetaLactamase(X)
R78:	NAMEDMaleGenitalTractBodyPart(X)-->isSexSpecificityOf(Y,X)
R79:	Antimicrobial(X)-->Antibiotic(X)
R80:	NAMEDTendon(X)-->NAMEDInternalBodyPart(X)
R81:	AcuteErosionOfStomach(X)-->hasChronicity(X,Y)
R82:	hasDisplacement(Y,X);hasAnteriorPosteriorDiplacement(Y,X)-->ABSURD()
R83:	WallOfStomachToDuodenum(X)-->hasLayer(X,Y)
R84:	MorphologicalChangeProcess(X)-->GenericBodyProcess(X)
R85:	CephalicVein(X)-->NAMEDVein(X)
R86:	JointCapsule(X)-->hasStructuralComponent(Y,X)
R87:	Carbohydrate(X)-->ComplexChemicals(X)
R88:	ChalasiaState(X)-->active(X)
R89:	Pylorus(X)-->hasLinearDivision(Y,X)
R90:	NAMEDGland(X)-->NAMEDInternalBodyPart(X)
R91:	FemoralJointSurfaces(X)-->ArticularSurface(X)
R92:	Toileting(X)-->CleaningProcedure(X)
R93:	LeftHepaticArtery(X)-->ArteryWhichHasNoLaterality(X)
R94:	StructuralAppearanceModifier(X,Y);hasSize(X,Y)-->ABSURD()
R95:	AcuteGastritis(X)-->hasChronicity(X,Y)
R96:	Lunate(X)-->CarpalBone(X)
R97:	ArticularSurface(X)-->TwoAndAHalfDimensionalBodyStructure(X)
R98:	UnstableKneeJoint(X)-->KneeJoint(X)
R99:	NAMEDSurfaceBoneDivisions(X)-->NAMEDBoneDivisions(X)
R100:	EnzymeRole(X)-->BiochemicalRole(X)
R101:	Bacitracin(X)-->BetaLactamAntimicrobial(X)
R102:	LateralTibialCondyle(X)-->MirrorImagedBodyStructure(X)
R103:	CapsuleOfKidney(X)-->Capsule(X)
R104:	UpwardDownwardChangeInPositionState(X)-->ChangeInPositionState(X)
R105:	depressedLevel(X)-->unexpectedLevel(X)
R106:	TemperatureUnit(X)-->PrimitiveUnit(X)
R107:	RenalTransplant(X)-->Transplanting(X)
R108:	Heart(X)-->ActuallyHollowBodyStructure(X)
R109:	AcquiredLesion(X)-->NAMEDPathologicalStructure(X)
R110:	NAMEDGITractBodyPart(X)-->NAMEDInternalBodyPart(X)
R111:	Micturition(X)-->toWhichCarries(Y,X)
R112:	ConstructiveAttribute(Y,X);RoleDesignatingAttribute(Y,X)-->ABSURD()
R113:	Ischaemia(X)-->NAMEDPathologicalProcess(X)
R114:	LongBone(X)-->LinearBodyStructure(X)
R115:	ChordaeTendinae(X)-->NAMEDTendon(X)
R116:	ErosionOfStomach(X)-->hasSpecificLocation(X,Y)
R117:	AcquiredLesion(X)-->hasCountability(X,Y)
R118:	JointArticulationProcess(X)-->hasIntrinsicPathologicalStatus(X,Y)
R119:	RenalAnteriorInferiorSegmentalArtery(X)-->MirrorImagedBodyStructure(X)
R120:	LowNeutrophilCount(X)-->PathologicalCondition(X)
R121:	LaryngoScope(X)-->Endoscope(X)
R122:	Groin(X)-->MirrorImagedBodyStructure(X)
R123:	Potassium(X)-->ElementalChemical(X)
R124:	millimetres(X)-->LengthUnit(X)
R125:	ProcessModifierAttribute(Y,X);hasSeverity(Y,X)-->ABSURD()
R126:	Kidney(X)-->MirrorImagedBodyStructure(X)
R127:	HeadOfUlna(X)-->hasSpecificSolidDivision(Y,X)
R128:	HingeJoint(X)-->actsOn(Y,X)
R129:	PulmonaryValve(X)-->hasBetaConnection(X,Y)
R130:	HasDivision(Y,X);hasLinearDivision(Y,X)-->ABSURD()
R131:	AntimicrobialResistantToBetaLactamase(X)-->Antimicrobial(X)
R132:	DorsalPancreaticArtery(X)-->hasBranch(Y,X)
R133:	Liquid(X)-->hasPhysicalState(X,Y)
R134:	Polyuria(X)-->hasProcessActivityLevel(X,Y)
R135:	AppendixVermiformis(X)-->serves(Y,X)
R136:	reverse(X)-->DirectionState(X)
R137:	Integument(X)-->Tissue(X)
R138:	NAMEDLigament(X)-->NAMEDInternalBodyPart(X)
R139:	ExternalIliacArtery(X)-->NAMEDArtery(X)
R140:	ErythrocyteCountProcedure(X)-->isToDetermine(X,Y)
R141:	PatientPositioningProcedure(X)-->PreparationProcedure(X)
R142:	NAMEDHaematologicalProcess(X)-->NAMEDPhysiologicalProcess(X)
R143:	often(X)-->FrequencyState(X)
R144:	UrinaryBladder(X)-->hasLinearDivision(Y,X)
R145:	LateralPatellaRetinaculum(X)-->hasOtherEndAt(X,Y)
R146:	CardiacInsufficiencyDueToProsthesis(X)-->IneffectiveCardiacFunction(X)
R147:	agitated(X)-->LevelOfConsciousness(X)
R148:	MajorSalivaryGland(X)-->SalivaryGland(X)
R149:	ProcessStatus(X)-->Status(X)
R150:	Animal(X)-->Organism(X)
R151:	IleocolicArtery(X)-->NAMEDArtery(X)
