Reading file : res/V.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Foreign-Minister(X)-->Minister(X)
R1:	Idea(X)-->Abstract-Notion(X)
R2:	Commodity(X)-->Natural-Object(X)
R3:	Composer(X)-->Artist(X)
R4:	related(X,Y)-->VicodiOI(Y)
R5:	hasRole(X,Y)-->Flavour(X)
R6:	Symbol(X)-->Role(X)
R7:	Journal(X)-->Writing(X)
R8:	Intellectual-Movement(X)-->Movement(X)
R9:	Religious-Leader(X)-->Leader(X)
R10:	Artistic-Style(X)-->Abstract-Notion(X)
R11:	Election(X)-->Event(X)
R12:	Conceptual-Object(X)-->Object(X)
R13:	hasCategory(X,Y)-->related(X,Y)
R14:	Military-Organisation(X)-->Organisation(X)
R15:	Dynasty(X)-->Social-Group(X)
R16:	Clerical-Leader(X)-->Leader(X)
R17:	Treaty(X)-->Event(X)
R18:	Water(X)-->Geographical-Feature(X)
R19:	Cultural-Agreement(X)-->Event(X)
R20:	Technical-Scientific-Advance(X)-->Event(X)
R21:	hasRole(X,Y)-->Role(Y)
R22:	Saint(X)-->Person-Role(X)
R23:	Pollution(X)-->Artefact(X)
R24:	Armament(X)-->Artefact(X)
R25:	Public-Oration(X)-->Event(X)
R26:	Professor(X)-->Person-Role(X)
R27:	International-Alliance(X)-->Political-Organisation(X)
R28:	Ritual(X)-->Conceptual-Object(X)
R29:	Pastime(X)-->Conceptual-Object(X)
R30:	Religious-Organisation(X)-->Cultural-Organisation(X)
R31:	Criminal(X)-->Person-Role(X)
R32:	Category(X)-->VicodiOI(X)
R33:	Ship(X)-->Vehicle(X)
R34:	Artefact(X)-->Object(X)
R35:	War(X)-->Event(X)
R36:	Author(X)-->Creator(X)
R37:	Individual(X)-->Flavour(X)
R38:	Village(X)-->Settlement(X)
R39:	Person(X)-->Individual(X)
R40:	Clothing(X)-->Artefact(X)
R41:	isLocationContainerMemberOf(X,Y)-->isRelationMemberOf(X,Y)
R42:	Leader(X)-->Person-Role(X)
R43:	Ideology(X)-->Abstract-Notion(X)
R44:	Disease(X)-->Natural-Object(X)
R45:	related(X,Y)-->VicodiOI(X)
R46:	Secular-Ideology(X)-->Ideology(X)
R47:	Governmental-Organisation(X)-->Political-Organisation(X)
R48:	hasRole(X,Y)-->related(X,Y)
R49:	Dancer(X)-->Entertainer(X)
R50:	Painter(X)-->Artist(X)
R51:	Building(X)-->Artefact(X)
R52:	Animal(X)-->Natural-Object(X)
R53:	Artist(X)-->Creator(X)
R54:	Publisher(X)-->Creator(X)
R55:	National-Symbol(X)-->Symbol(X)
R56:	Journalist(X)-->Creator(X)
R57:	hasLocationPartMember(X,Y)-->hasRelationMember(X,Y)
R58:	hasLocationContainerMember(X,Y)-->Location(Y)
R59:	Minister(X)-->Functionary(X)
R60:	isRelationMemberOf(X,Y)-->Time-Dependent(X)
R61:	Sultan(X)-->Head-of-State(X)
R62:	Country(X)-->Location(X)
R63:	Pope(X)-->Religious-Leader(X)
R64:	Sportsman(X)-->Person-Role(X)
R65:	Fictional-Person(X)-->Individual(X)
R66:	Time-Dependent(X)-->VicodiOI(X)
R67:	Liturgical-Object(X)-->Artefact(X)
R68:	Writing(X)-->Artefact(X)
R69:	Geographer(X)-->Scientist(X)
R70:	Piece-of-Music(X)-->Work-of-Art(X)
R71:	Movement(X)-->Social-Group(X)
R72:	isLocationContainerMemberOf(X,Y)-->Location-Part-Relation(Y)
R73:	Jurist(X)-->Functionary(X)
R74:	Cultural-Organisation(X)-->Organisation(X)
R75:	Discoverer(X)-->Person-Role(X)
R76:	Prince(X)-->Head-of-State(X)
R77:	Field-of-Knowledge(X)-->Intellectual-Construct(X)
R78:	isLocationContainerMemberOf(X,Y)-->Location(X)
R79:	Political-Symbol(X)-->Symbol(X)
R80:	hasCategory(X,Y)-->Category(Y)
R81:	Emperor(X)-->Head-of-State(X)
R82:	International-Organisation(X)-->Organisation(X)
R83:	Psychologist(X)-->Scientist(X)
R84:	Train(X)-->Vehicle(X)
R85:	Conductor(X)-->Entertainer(X)
R86:	Artistic-Movement(X)-->Movement(X)
R87:	Other-Religious-Leader(X)-->Religious-Leader(X)
R88:	Economic-Process(X)-->Event(X)
R89:	Trade-Association(X)-->Economic-Organisation(X)
R90:	Business-Leader(X)-->Magnate(X)
R91:	Period(X)-->Event(X)
R92:	Newspaper(X)-->Writing(X)
R93:	Religious-Ideology(X)-->Ideology(X)
R94:	Cleric(X)-->Person-Role(X)
R95:	Head-of-Government(X)-->Secular-Leader(X)
R96:	hasRelationMember(X,Y)-->related(X,Y)
R97:	Social-Group(X)-->Flavour(X)
R98:	Trial(X)-->Event(X)
R99:	Politician(X)-->Functionary(X)
R100:	TemporalInterval(X)-->Time(X)
R101:	Religious-Symbol(X)-->Symbol(X)
R102:	Natural-Object(X)-->Object(X)
R103:	Religious-Community(X)-->Religious-Organisation(X)
R104:	Geographical-Region(X)-->Geographical-Feature(X)
R105:	Geographical-Feature(X)-->Location(X)
R106:	Abbey(X)-->Building(X)
