Reading file : res/V.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Minister(?X)-->Minister(?X)
R1:	Abstract-Notion(?X)-->Abstract-Notion(?X)
R2:	Natural-Object(?X)-->Natural-Object(?X)
R3:	Artist(?X)-->Artist(?X)
R4:	VicodiOI(?Y)-->VicodiOI(?Y)
R5:	Flavour(?X)-->Flavour(?X)
R6:	Role(?X)-->Role(?X)
R7:	Writing(?X)-->Writing(?X)
R8:	Movement(?X)-->Movement(?X)
R9:	Leader(?X)-->Leader(?X)
R10:	Abstract-Notion(?X)-->Abstract-Notion(?X)
R11:	Event(?X)-->Event(?X)
R12:	Object(?X)-->Object(?X)
R13:	related(?X,?Y)-->related(?X,?Y)
R14:	Organisation(?X)-->Organisation(?X)
R15:	Social-Group(?X)-->Social-Group(?X)
R16:	Leader(?X)-->Leader(?X)
R17:	Event(?X)-->Event(?X)
R18:	Geographical-Feature(?X)-->Geographical-Feature(?X)
R19:	Event(?X)-->Event(?X)
R20:	Event(?X)-->Event(?X)
R21:	Role(?Y)-->Role(?Y)
R22:	Person-Role(?X)-->Person-Role(?X)
R23:	Artefact(?X)-->Artefact(?X)
R24:	Artefact(?X)-->Artefact(?X)
R25:	Event(?X)-->Event(?X)
R26:	Person-Role(?X)-->Person-Role(?X)
R27:	Political-Organisation(?X)-->Political-Organisation(?X)
R28:	Conceptual-Object(?X)-->Conceptual-Object(?X)
R29:	Conceptual-Object(?X)-->Conceptual-Object(?X)
R30:	Cultural-Organisation(?X)-->Cultural-Organisation(?X)
R31:	Person-Role(?X)-->Person-Role(?X)
R32:	VicodiOI(?X)-->VicodiOI(?X)
R33:	Vehicle(?X)-->Vehicle(?X)
R34:	Object(?X)-->Object(?X)
R35:	Event(?X)-->Event(?X)
R36:	Creator(?X)-->Creator(?X)
R37:	Flavour(?X)-->Flavour(?X)
R38:	Settlement(?X)-->Settlement(?X)
R39:	Individual(?X)-->Individual(?X)
R40:	Artefact(?X)-->Artefact(?X)
R41:	isRelationMemberOf(?X,?Y)-->isRelationMemberOf(?X,?Y)
R42:	Person-Role(?X)-->Person-Role(?X)
R43:	Abstract-Notion(?X)-->Abstract-Notion(?X)
R44:	Natural-Object(?X)-->Natural-Object(?X)
R45:	VicodiOI(?X)-->VicodiOI(?X)
R46:	Ideology(?X)-->Ideology(?X)
R47:	Political-Organisation(?X)-->Political-Organisation(?X)
R48:	related(?X,?Y)-->related(?X,?Y)
R49:	Entertainer(?X)-->Entertainer(?X)
R50:	Artist(?X)-->Artist(?X)
R51:	Artefact(?X)-->Artefact(?X)
R52:	Natural-Object(?X)-->Natural-Object(?X)
R53:	Creator(?X)-->Creator(?X)
R54:	Creator(?X)-->Creator(?X)
R55:	Symbol(?X)-->Symbol(?X)
R56:	Creator(?X)-->Creator(?X)
R57:	hasRelationMember(?X,?Y)-->hasRelationMember(?X,?Y)
R58:	Location(?Y)-->Location(?Y)
R59:	Functionary(?X)-->Functionary(?X)
R60:	Time-Dependent(?X)-->Time-Dependent(?X)
R61:	Head-of-State(?X)-->Head-of-State(?X)
R62:	Location(?X)-->Location(?X)
R63:	Religious-Leader(?X)-->Religious-Leader(?X)
R64:	Person-Role(?X)-->Person-Role(?X)
R65:	Individual(?X)-->Individual(?X)
R66:	VicodiOI(?X)-->VicodiOI(?X)
R67:	Artefact(?X)-->Artefact(?X)
R68:	Artefact(?X)-->Artefact(?X)
R69:	Scientist(?X)-->Scientist(?X)
R70:	Work-of-Art(?X)-->Work-of-Art(?X)
R71:	Social-Group(?X)-->Social-Group(?X)
R72:	Location-Part-Relation(?Y)-->Location-Part-Relation(?Y)
R73:	Functionary(?X)-->Functionary(?X)
R74:	Organisation(?X)-->Organisation(?X)
R75:	Person-Role(?X)-->Person-Role(?X)
R76:	Head-of-State(?X)-->Head-of-State(?X)
R77:	Intellectual-Construct(?X)-->Intellectual-Construct(?X)
R78:	Location(?X)-->Location(?X)
R79:	Symbol(?X)-->Symbol(?X)
R80:	Category(?Y)-->Category(?Y)
R81:	Head-of-State(?X)-->Head-of-State(?X)
R82:	Organisation(?X)-->Organisation(?X)
R83:	Scientist(?X)-->Scientist(?X)
R84:	Vehicle(?X)-->Vehicle(?X)
R85:	Entertainer(?X)-->Entertainer(?X)
R86:	Movement(?X)-->Movement(?X)
R87:	Religious-Leader(?X)-->Religious-Leader(?X)
R88:	Event(?X)-->Event(?X)
R89:	Economic-Organisation(?X)-->Economic-Organisation(?X)
R90:	Magnate(?X)-->Magnate(?X)
R91:	Event(?X)-->Event(?X)
R92:	Writing(?X)-->Writing(?X)
R93:	Ideology(?X)-->Ideology(?X)
R94:	Person-Role(?X)-->Person-Role(?X)
R95:	Secular-Leader(?X)-->Secular-Leader(?X)
R96:	related(?X,?Y)-->related(?X,?Y)
R97:	Flavour(?X)-->Flavour(?X)
R98:	Event(?X)-->Event(?X)
R99:	Functionary(?X)-->Functionary(?X)
R100:	Time(?X)-->Time(?X)
R101:	Symbol(?X)-->Symbol(?X)
R102:	Object(?X)-->Object(?X)
R103:	Religious-Organisation(?X)-->Religious-Organisation(?X)
R104:	Geographical-Feature(?X)-->Geographical-Feature(?X)
R105:	Location(?X)-->Location(?X)
R106:	Building(?X)-->Building(?X)
R107:	Conceptual-Object(?X)-->Conceptual-Object(?X)
R108:	Abstract-Notion(?X)-->Abstract-Notion(?X)
R109:	related(?X,?Y)-->related(?X,?Y)
R110:	Event(?X)-->Event(?X)
R111:	Abstract-Notion(?X)-->Abstract-Notion(?X)
R112:	Abstract-Notion(?X)-->Abstract-Notion(?X)
R113:	Event(?X)-->Event(?X)
R114:	Artefact(?X)-->Artefact(?X)
R115:	Creator(?X)-->Creator(?X)
R116:	Location(?X)-->Location(?X)
R117:	Work-of-Art(?X)-->Work-of-Art(?X)
R118:	Time-Dependent(?X)-->Time-Dependent(?X)
R119:	Social-Group(?X)-->Social-Group(?X)
R120:	Religious-Organisation(?X)-->Religious-Organisation(?X)
R121:	Life-Event(?X)-->Life-Event(?X)
R122:	Time-Dependent(?Y)-->Time-Dependent(?Y)
R123:	Building(?X)-->Building(?X)
R124:	Organisation(?X)-->Organisation(?X)
R125:	Political-Organisation(?X)-->Political-Organisation(?X)
R126:	Movement(?X)-->Movement(?X)
R127:	Person-Role(?X)-->Person-Role(?X)
R128:	Event(?X)-->Event(?X)
R129:	Political-Organisation(?X)-->Political-Organisation(?X)
R130:	Flavour(?X)-->Flavour(?X)
R131:	Natural-Object(?X)-->Natural-Object(?X)
R132:	Time-Dependent-Relation(?X)-->Time-Dependent-Relation(?X)
R133:	Religious-Leader(?X)-->Religious-Leader(?X)
R134:	Flavour(?X)-->Flavour(?X)
R135:	Secular-Leader(?X)-->Secular-Leader(?X)
R136:	Settlement(?X)-->Settlement(?X)
R137:	Symbol(?X)-->Symbol(?X)
R138:	Event(?X)-->Event(?X)
R139:	Time-Dependent-Relation(?X)-->Time-Dependent-Relation(?X)
R140:	Secular-Leader(?X)-->Secular-Leader(?X)
R141:	Person-Role(?X)-->Person-Role(?X)
R142:	Location-Part-Relation(?X)-->Location-Part-Relation(?X)
R143:	Person-Role(?X)-->Person-Role(?X)
R144:	Discoverer(?X)-->Discoverer(?X)
R145:	Flavour(?X)-->Flavour(?X)
R146:	Work-of-Art(?X)-->Work-of-Art(?X)
R147:	Time(?Y)-->Time(?Y)
R148:	Person-Role(?X)-->Person-Role(?X)
